#V3.30.xx.yy;_safe;_compile_date:_Apr  2 2023;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-stock-synthesis/stock-synthesis

#_Start_time: Mon Apr 03 16:58:44 2023
#_echo_input_data
#C data file for vendace SD 30
#V3.30.xx.yy;_safe;_compile_date:_Apr  2 2023;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
1965 #_StartYr
2020 #_EndYr
4 #_Nseas
 3 3 3 3 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
12 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
4 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 Fleet  # 1
 4 -1 1 1 0 Seals  # 2
 3 1 1 2 0 CPUE  # 3
 3 1 1 2 0 Acoustic  # 4
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.1
-999 2 1 0 0.1
-999 3 1 209 0.1
-999 4 1 0 0.1
1965 1 1 0 0.05
1965 2 1 0 0.05
1965 3 1 213 0.05
1965 4 1 0 0.05
1966 1 1 0 0.05
1966 2 1 0 0.05
1966 3 1 439 0.05
1966 4 1 0 0.05
1967 1 1 0 0.05
1967 2 1 0 0.05
1967 3 1 356 0.05
1967 4 1 0 0.05
1968 1 1 0 0.05
1968 2 1 0 0.05
1968 3 1 372 0.05
1968 4 1 0 0.05
1969 1 1 0 0.05
1969 2 1 0 0.05
1969 3 1 639 0.05
1969 4 1 0 0.05
1970 1 1 0 0.05
1970 2 1 0 0.05
1970 3 1 748 0.05
1970 4 1 0 0.05
1971 1 1 0 0.05
1971 2 1 0 0.05
1971 3 1 855 0.05
1971 4 1 0 0.05
1972 1 1 0 0.05
1972 2 1 0 0.05
1972 3 1 1116 0.05
1972 4 1 0 0.05
1973 1 1 0 0.05
1973 2 1 0 0.05
1973 3 1 1090 0.05
1973 4 1 0 0.05
1974 1 1 0 0.05
1974 2 1 0 0.05
1974 3 1 946 0.05
1974 4 1 0 0.05
1975 1 1 0 0.05
1975 2 1 0 0.05
1975 3 1 1164 0.05
1975 4 1 0 0.05
1976 1 1 0 0.05
1976 2 1 0 0.05
1976 3 1 1241 0.05
1976 4 1 0 0.05
1977 1 1 0 0.05
1977 2 1 0 0.05
1977 3 1 1079 0.05
1977 4 1 0 0.05
1978 1 1 0 0.05
1978 2 1 0 0.05
1978 3 1 1057 0.05
1978 4 1 0 0.05
1979 1 1 0 0.05
1979 2 1 0 0.05
1979 3 1 1094 0.05
1979 4 1 0 0.05
1980 1 1 0 0.05
1980 2 1 0 0.05
1980 3 1 1114 0.05
1980 4 1 0 0.05
1981 1 1 0 0.05
1981 2 1 0 0.05
1981 3 1 855 0.05
1981 4 1 0 0.05
1982 1 1 0 0.05
1982 2 1 0 0.05
1982 3 1 877 0.05
1982 4 1 0 0.05
1983 1 1 0 0.05
1983 2 1 0 0.05
1983 3 1 862 0.05
1983 4 1 0 0.05
1984 1 1 0 0.05
1984 2 1 0 0.05
1984 3 1 710 0.05
1984 4 1 0 0.05
1985 1 1 0 0.05
1985 2 1 0 0.05
1985 3 1 672 0.05
1985 4 1 0 0.05
1986 1 1 0 0.05
1986 2 1 0 0.05
1986 3 1 971 0.05
1986 4 1 0 0.05
1987 1 1 0 0.05
1987 2 1 0 0.05
1987 3 1 888 0.05
1987 4 1 0 0.05
1988 1 1 0 0.05
1988 2 1 0 0.05
1988 3 1 1296 0.05
1988 4 1 0 0.05
1989 1 1 0 0.05
1989 2 1 0 0.05
1989 3 1 857 0.05
1989 4 1 0 0.05
1990 1 1 0 0.05
1990 2 1 0 0.05
1990 3 1 675 0.05
1990 4 1 0 0.05
1991 1 1 0 0.05
1991 2 1 0 0.05
1991 3 1 906 0.05
1991 4 1 0 0.05
1992 1 1 0 0.05
1992 2 1 0 0.05
1992 3 1 687 0.05
1992 4 1 0 0.05
1993 1 1 0 0.05
1993 2 1 0 0.05
1993 3 1 614 0.05
1993 4 1 0 0.05
1994 1 1 0 0.05
1994 2 1 0 0.05
1994 3 1 521 0.05
1994 4 1 0 0.05
1995 1 1 0 0.05
1995 2 1 0 0.05
1995 3 1 433 0.05
1995 4 1 0 0.05
1996 1 1 0 0.05
1996 2 1 0 0.05
1996 3 1 825 0.05
1996 4 1 0 0.05
1997 1 1 0 0.05
1997 2 1 0 0.05
1997 3 1 672 0.05
1997 4 1 0 0.05
1998 1 1 0 0.05
1998 2 1 0 0.05
1998 3 1 396 0.05
1998 4 1 0 0.05
1999 1 1 0 0.05
1999 2 1 0 0.05
1999 3 1 243 0.05
1999 4 1 0 0.05
2000 1 1 0 0.05
2000 2 1 0 0.05
2000 3 1 425 0.05
2000 4 1 0 0.05
2001 1 1 0 0.05
2001 2 1 0 0.05
2001 3 1 692 0.05
2001 4 1 0 0.05
2002 1 1 0 0.05
2002 2 1 0 0.05
2002 3 1 835 0.05
2002 4 1 0 0.05
2003 1 1 0 0.05
2003 2 1 0 0.05
2003 3 1 1371 0.05
2003 4 1 0 0.05
2004 1 1 0 0.05
2004 2 1 0 0.05
2004 3 1 1586 0.05
2004 4 1 0 0.05
2005 1 1 0 0.05
2005 2 1 0 0.05
2005 3 1 1465 0.05
2005 4 1 0 0.05
2006 1 1 0 0.05
2006 2 1 0 0.05
2006 3 1 1087 0.05
2006 4 1 0 0.05
2007 1 1 0 0.05
2007 2 1 0 0.05
2007 3 1 795 0.05
2007 4 1 0 0.05
2008 1 1 0 0.05
2008 2 1 0 0.05
2008 3 1 539 0.05
2008 4 1 0 0.05
2009 1 1 0 0.05
2009 2 1 0 0.05
2009 3 1 884 0.05
2009 4 1 0 0.05
2010 1 1 0 0.05
2010 2 1 0 0.05
2010 3 1 938 0.05
2010 4 1 0 0.05
2011 1 1 0 0.05
2011 2 1 0 0.05
2011 3 1 1032 0.05
2011 4 1 0 0.05
